Harid,3630,160,151,121,120,124
Vaan,3430,143,128,126,113,114
White Witch Fina,2875,191,110,110,134,157
Lunera,3684,180,120,118,152,135
Garland,3549,143,147,138,111,101
Ice Knight Lasswell,3776,165,159,135,121,130
Rem,3452,196,118,118,149,149
Rasler,3631,148,133,140,112,135
Ohga,3866,132,141,127,99,135
Aria,3254,188,108,115,124,149
9S,3588,172,140,130,94,128
Yuna,3474,198,92,120,136,151
<na>,3582,154,132,140,125,131
Jiraiya,3587,171,152,112,147,114
Nine,3706,148,152,134,109,109
Hunter Fina,3234,183,134,129,119,129
Adam,3622,154,142,138,63,109
Trance Terra,3421,186,125,120,150,130
Snow,3801,148,138,135,115,115
Tilith,2792,182,104,106,135,154
Hero,3500,150,140,130,120,120
Prompto,3581,188,143,120,138,132
Popoi,2858,184,113,109,140,119
りゅうおう,3672,183,138,120,149,128
Veritas of the Light,3544,180,139,120,139,136
Crowe,3289,176,112,133,141,133
Lasswell,3054,130,125,107,116,96
Cecil,3640,143,126,141,110,114
Cerius,3078,186,102,128,127,136
Mercenary Ramza,3624,158,147,134,120,117
Werei,3708,150,143,124,110,116
Zyrus,3366,199,106,113,148,133
Nyx,3622,162,157,120,119,130
Cor,3582,152,145,125,110,124
Steiner,3836,135,147,146,104,115
Firion,3537,143,132,128,114,114
Seabreeze Dark Fina,3472,190,115,120,150,128
Reberta,3575,138,154,120,117,111
Grinfield,3539,151,135,129,106,118
Soleil,3192,172,113,119,121,141
Chloe,3354,182,107,119,124,149
Kunshira,3484,171,142,126,145,124
やまたのおろち,3811,145,154,125,118,120
Gilgamesh,3630,150,149,136,114,116
Goken,3522,136,147,125,102,128
Veritas of the Waters,3364,189,119,124,148,130
Hayate,3672,150,136,120,130,109
Xiao,3579,137,131,128,127,127
Charlotte,3185,182,122,115,125,148
Orlandeau,3621,142,155,124,124,116
Beach Time Fina,2775,193,115,115,137,149
Lise,3592,168,142,133,140,140
Katarina,3622,162,156,120,125,125
Medius,3385,148,146,116,118,116
William,3368,184,114,122,147,131
Mystea,3324,201,105,122,117,150
A2,3692,193,153,142,85,121
Mercedes,3540,146,146,120,116,120
Moogle,2852,154,145,108,108,120
Glauca,3822,145,148,148,104,104
Setzer,3564,154,146,125,116,125
Dark Knight Cecil,3711,145,155,123,116,117
Sandee,3368,184,102,111,140,123
Victoria,3220,180,112,118,146,126
Veritas of the Flame,3702,148,155,132,113,130
White Knight Noel,3660,162,114,139,136,112
Randi,3651,153,142,128,111,119
Lightning,3615,157,145,126,123,120
Roy,3603,171,102,120,146,142
Fina,3121,162,96,120,126,131
Vargas,3620,155,155,126,122,121
Demon Rain,3684,146,156,116,128,110
Warrior of Light,3722,155,130,124,126,125
Kelsus,3323,175,148,120,128,122
Cloud of Darkness,3346,146,149,132,115,100
Ace,3500,155,119,118,147,125
Hunter Nichol,3592,160,157,121,121,117
Bran,3623,160,150,128,117,130
Aura,3619,151,153,127,118,125
Fryevia,3750,195,145,120,145,120
Hunter Sakura,3539,168,131,136,121,124
Delita,3507,153,148,126,119,117
Ilias,3211,178,118,120,130,140
Wadow,3457,166,141,102,139,102
Bartz,3445,149,123,124,122,118
Elfreeda,3580,172,135,123,125,126
Nyalu,3218,160,112,119,128,140
Exdeath,3121,188,117,109,145,123
Verun,3587,159,135,120,89,127
Tidus,3656,159,154,126,121,124
Zargabaath,3580,182,146,128,130,126
Amelia,3520,148,134,125,122,125
Dracu Lasswell,3354,154,150,124,130,108
Helena,3544,154,140,130,118,124
Orran,3258,176,116,119,138,142
Kupolkan,3311,158,107,121,111,148
Terra,2765,156,122,118,141,123
